start,end,q_date,q_region,q_district,q_municipality,q_neighbourhood,q_shop_type,q_sell_salt,q_salt_available_in_shop,q_salt_quantity1,q_salt_quantity2,q_salt_price,q_salt_price_per_kilo,q_salt_brand,q_sell_sugar,q_sugar_available_in_shop,q_sugar_quantity1,q_sugar_quantity2,q_sugar_price,q_sugar_price_per_kilo,q_sugar_brand,q_sell_flour,q_flour_available_in_shop,q_flour_quantity1,q_flour_quantity2,q_flour_price,q_flour_price_per_kilo,q_flour_brand,q_sell_rice,q_rice_available_in_shop,q_rice_quantity1,q_rice_quantity2,q_rice_price,q_rice_price_per_kilo,q_rice_brand,q_sell_pasta,q_pasta_available_in_shop,q_pasta_quantity1,q_pasta_quantity2,q_pasta_price,q_pasta_price_per_500g,q_pasta_brand,q_sell_couscous,q_couscous_available_in_shop,q_couscous_quantity1,q_couscous_quantity2,q_couscous_price,q_couscous_price_per_kilo,q_couscous_brand,q_sell_tomatop,q_tomatop_available_in_shop,q_tomatop_quantity1,q_tomatop_quantity2,q_tomatop_price,q_tomatop_price_per_kilo,q_tomatop_brand,q_sell_chickpeas,q_chickpeas_available_in_shop,q_chickpeas_quantity1,q_chickpeas_quantity2,q_chickpeas_price,q_chickpeas_price_per_400g,q_chickpeas_brand,q_sell_cmilk,q_cmilk_available_in_shop,q_cmilk_quantity1,q_cmilk_quantity2,q_cmilk_price,q_cmilk_price_per_200ml,q_cmilk_brand,q_sell_milk,q_milk_available_in_shop,q_milk_quantity1,q_milk_quantity2,q_milk_price,q_milk_price_per_liter,q_milk_brand,q_sell_babymilk,q_babymilk_available_in_shop,q_babymilk_quantity1,q_babymilk_quantity2,q_babymilk_price,q_babymilk_price_per_kilo,q_babymilk_brand,q_sell_gtea,q_gtea_available_in_shop,q_gtea_quantity1,q_gtea_quantity2,q_gtea_price,q_gtea_price_per_250g,q_gtea_brand,q_sell_btea,q_btea_available_in_shop,q_btea_quantity1,q_btea_quantity2,q_btea_price,q_btea_price_per_250g,q_btea_brand,q_sell_oil,q_oil_available_in_shop,q_oil_quantity1,q_oil_quantity2,q_oil_price,q_oil_price_per_liter,q_oil_brand,q_sell_tuna,q_tuna_available_in_shop,q_tuna_quantity1,q_tuna_quantity2,q_tuna_price,q_tuna_price_per_200g,q_tuna_brand,q_sell_eggs,q_eggs_available_in_shop,q_eggs_quantity1,q_eggs_quantity2,q_eggs_price,q_eggs_price_per_30eggs,q_eggs_brand,q_sell_chicken,q_chicken_available_in_shop,q_chicken_quantity1,q_chicken_quantity2,q_chicken_price,q_chicken_price_per_kilo,q_chicken_brand,q_sell_lamb,q_lamb_available_in_shop,q_lamb_quantity1,q_lamb_quantity2,q_lamb_price,q_lamb_price_per_kilo,q_lamb_brand,q_sell_bread,q_bread_available_in_shop,q_bread_quantity1,q_bread_quantity2,q_bread_price,q_bread_price_per_5medium_pieces,q_sell_tomatoes,q_tomatoes_available_in_shop,q_tomatoes_quantity1,q_tomatoes_quantity2,q_tomatoes_price,q_tomatoes_price_per_kilo,q_sell_onions,q_onions_available_in_shop,q_onions_quantity1,q_onions_quantity2,q_onions_price,q_onions_price_per_kilo,q_sell_pepper,q_pepper_available_in_shop,q_pepper_quantity1,q_pepper_quantity2,q_pepper_price,q_pepper_price_per_kilo,q_sell_potatoes,q_potatoes_available_in_shop,q_potatoes_quantity1,q_potatoes_quantity2,q_potatoes_price,q_potatoes_price_per_kilo,q_sell_hwsoap,q_hwsoap_available_in_shop,q_hwsoap_quantity1,q_hwsoap_quantity2,q_hwsoap_price,q_hwsoap_price_per_piece,q_hwsoap_brand,q_sell_lsoap,q_lsoap_available_in_shop,q_lsoap_quantity1,q_lsoap_quantity2,q_lsoap_price,q_lsoap_price_per_kilo,q_lsoap_brand,q_sell_shampoo,q_shampoo_available_in_shop,q_shampoo_quantity1,q_shampoo_quantity2,q_shampoo_price,q_shampoo_price_per_250ml,q_shampoo_brand,q_sell_dsoap,q_dsoap_available_in_shop,q_dsoap_quantity1,q_dsoap_quantity2,q_dsoap_price,q_dsoap_price_per_liter,q_dsoap_brand,q_sell_toothpaste,q_toothpaste_available_in_shop,q_toothpaste_quantity1,q_toothpaste_quantity2,q_toothpaste_price,q_toothpaste_price_per_tube,q_toothpaste_brand,q_sell_toothbrush,q_toothbrush_available_in_shop,q_toothbrush_quantity1,q_toothbrush_quantity2,q_toothbrush_price,q_toothbrush_price_per_brush,q_toothbrush_brand,q_sell_spads,q_spads_available_in_shop,q_spads_quantity1,q_spads_quantity2,q_spads_price,q_spads_price_per_10pads,q_spads_brand,q_sell_diapers,q_diapers_available_in_shop,q_diapers_quantity1,q_diapers_quantity2,q_diapers_price,q_diapers_price_per_30diapers,q_diapers_brand,__version__,_id,_uuid,_submission_time,_index
2017-06-21T18:14:25.326+02,2017-06-22T05:02:08.578+02,2017-06-21,LBY01,LBY0101,LBY010102,Sheiha,general_store,yes,yes,yes,NA,0.25,0.3,Bono,yes,yes,yes,NA,2.5,2.5,Alased,yes,yes,yes,NA,0.8,0.8,Alsafwa,yes,yes,no,20.0,56.0,2.8,No brand,yes,yes,yes,NA,1.25,1.3,Mondo,yes,yes,yes,NA,2.5,2.5,No brand,yes,yes,yes,NA,0.75,0.8,Marwa,yes,yes,yes,NA,2.5,2.5,Alarby,yes,yes,no,380.0,4.0,2.1,Coast,yes,yes,yes,NA,4.0,4,Judi,yes,yes,no,0.4,10.5,26.3,France lait,yes,yes,yes,NA,5.0,5,Alnjea,yes,yes,yes,NA,9.0,9,Zahra,yes,yes,yes,NA,3.0,3,Cristal,yes,yes,yes,NA,4.0,4,Alamir,yes,yes,yes,NA,8.0,8,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,6,1.0,0.8,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,3.5,3.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,Olive ecopack,yes,yes,no,0.65,5.0,7.7,Wash,yes,yes,no,600.0,10.0,4.2,Speed and strong,yes,yes,yes,NA,2.5,2.5,Rein,yes,yes,yes,NA,5.0,5,Crest,yes,yes,yes,NA,4.0,4,Primo,yes,yes,yes,NA,3.0,3,Lilas,yes,yes,no,15,22.0,44,Cozmo,vxVdqmGaBFivqequGLpMjg,10188446,73048d0d-c03e-4b90-a080-08a28f1a2eb2,2017-06-22T03:37:01,68
2017-06-21T18:26:20.670+02,2017-06-22T05:10:21.158+02,2017-06-21,LBY01,LBY0101,LBY010102,Sheiha,general_store,yes,yes,no,0.25,0.25,1,No brand,yes,yes,yes,NA,2.5,2.5,Alased,yes,yes,yes,NA,1.0,1,Alsafwa,yes,yes,yes,NA,3.5,3.5,Bladi,yes,yes,no,400.0,1.5,1.9,Mondo,yes,yes,yes,NA,3.5,3.5,Diari,yes,yes,no,0.4,1.0,2.5,Almarwa,yes,yes,yes,NA,4,4,Amricana,yes,yes,no,380.0,4.0,2.1,Judi,yes,yes,yes,NA,3.5,3.5,Grandlait,yes,yes,no,0.4,13.0,32.5,Myboy,yes,yes,yes,NA,6.5,6.5,Nabt,yes,yes,no,500.0,15.0,7.5,Alimtiaz,yes,yes,yes,NA,3.5,3.5,Almarwa,yes,yes,no,140.0,3.5,5,Noor,yes,yes,yes,NA,8.0,8,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,6,1.0,0.8,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.5,1.5,Palmolive,yes,yes,yes,NA,12.0,12,Oxi,yes,yes,no,500.0,6.0,3,Palmolive,yes,yes,yes,NA,2.5,2.5,Nassim,yes,yes,yes,NA,7.0,7,Signal,yes,yes,yes,NA,3.0,3,No brand,yes,yes,yes,NA,3.0,3,Lilas,yes,yes,no,12,18.0,45,Nuno,vxVdqmGaBFivqequGLpMjg,10188447,e5bdd965-44d5-4934-a975-6e80553fd4f8,2017-06-22T03:37:03,69
2017-06-21T18:37:27.702+02,2017-06-22T05:11:14.111+02,2017-06-21,LBY01,LBY0101,LBY010102,Alblad,central_market,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,0.8,10.0,12.5,No brand,yes,yes,yes,NA,22.0,22,Imported  meat,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,2.0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188484,28332abe-6b83-477a-996a-4e7c0a25af1a,2017-06-22T03:38:37,70
2017-06-21T18:51:36.734+02,2017-06-22T05:14:38.658+02,2017-06-21,LBY01,LBY0101,LBY010102,Alblad,central_market,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,0.7,10.0,14.3,Fresh chicken,yes,yes,yes,NA,22.0,22,Imported meat,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188497,a223f973-1931-4b2d-a053-b749126febab,2017-06-22T03:40:07,71
2017-06-21T23:19:58.121+02,2017-06-22T05:20:50.122+02,2017-06-21,LBY01,LBY0101,LBY010102,Alblad,general_store,yes,yes,no,0.15,0.25,1.7,No brand,yes,yes,yes,NA,2.5,2.5,Cristal,yes,yes,yes,NA,2.5,2.5,Alsafwa,yes,yes,yes,NA,2.5,2.5,Ab bent,yes,yes,no,380.0,1.5,2,Campegna,yes,yes,yes,NA,3.5,3.5,Diari,yes,yes,no,0.4,1.0,2.5,Almarwa,yes,yes,yes,NA,2.0,2,Hadeiqa,yes,yes,no,360.0,4.0,2.2,Milkcow,yes,yes,yes,NA,2.0,2,Idles,yes,yes,no,0.4,11.0,27.5,Swis lac,yes,yes,yes,NA,5.5,5.5,Zahra,yes,yes,yes,NA,8.0,8,Zahra,yes,yes,yes,NA,3.0,3,Alraqi,yes,yes,no,180.0,4.0,4.4,Alshira,yes,yes,yes,NA,7.0,7,No brand,yes,yes,no,1.4,15.0,10.7,Sadia,yes,yes,no,0.4,14.0,35,No brand,yes,yes,no,6,1.0,0.8,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,Lifeboy,yes,yes,no,0.12,0.75,6.3,Wash,yes,yes,no,500.0,4.0,2,Happy,yes,yes,yes,NA,2.0,2,Al nassim,yes,yes,yes,NA,5.0,5,Miswak,yes,yes,yes,NA,2.0,2,Good morning,yes,yes,yes,NA,2.0,2,Lucky lady,yes,yes,no,28,40.0,42.9,Lucky beby,vxVdqmGaBFivqequGLpMjg,10188546,e2ba8dc8-aa60-412c-9804-dc1ec8a02c1f,2017-06-22T03:41:52,72
2017-06-21T23:37:05.004+02,2017-06-22T05:21:04.514+02,2017-06-21,LBY01,LBY0101,LBY010102,Alblad,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188547,cfc8d448-a5ad-4756-8d72-ed45cc7aea20,2017-06-22T03:41:56,73
2017-06-21T23:49:07.785+02,2017-06-22T05:23:24.666+02,2017-06-21,LBY01,LBY0101,LBY010102,Elsaheil,general_store,yes,yes,no,0.2,0.25,1.3,No brand,yes,yes,no,5.0,13.5,2.7,No brand,yes,yes,no,5.0,5.0,1,No brand,yes,yes,no,5.0,13.5,2.7,No brand,yes,yes,no,400.0,1.5,1.9,Warda,yes,yes,yes,NA,3.0,3,Dairi,yes,yes,no,0.4,1.0,2.5,Almarwa,yes,yes,yes,NA,2.5,2.5,Hadeiqa,yes,yes,no,380.0,4.0,2.1,Judi,yes,yes,yes,NA,4.0,4,Judi,yes,yes,no,0.4,12.0,30,Ninolac,yes,yes,yes,NA,6.0,6,Nabt,yes,yes,yes,NA,7.5,7.5,Zahra,yes,yes,yes,NA,3.5,3.5,Massoda,yes,yes,yes,NA,4.0,4,Amir,yes,yes,yes,NA,7.5,7.5,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,No brand,yes,yes,no,0.12,1.0,8.3,Oxi,yes,yes,no,500.0,5.0,2.5,La toja,yes,yes,yes,NA,3.0,3,Rein,yes,yes,yes,NA,3.0,3,Signal,yes,yes,yes,NA,3.0,3,Signal,yes,yes,no,12,4.0,3.3,Every day,yes,yes,no,22,30.0,40.9,Conbebe,vxVdqmGaBFivqequGLpMjg,10188548,2c7aeec1-0733-4ec0-98b8-fc2a4dbe6a73,2017-06-22T03:41:57,74
2017-06-21T23:56:03.528+02,2017-06-22T05:23:38.705+02,2017-06-21,LBY01,LBY0101,LBY010102,Elsahil,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,50.0,40.0,0.8,No brand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,8,1.0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188549,56a2ffcb-20b7-487b-bbf0-cbd4a669ff0a,2017-06-22T03:41:58,75
2017-06-22T00:07:52.981+02,2017-06-22T05:23:51.858+02,2017-06-22,LBY01,LBY0101,LBY010102,Bab Tobruq,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188550,5ff1a20a-c2e9-462c-b2c7-e256944efea8,2017-06-22T03:41:59,76
2017-06-22T00:10:54.831+02,2017-06-22T05:24:03.685+02,2017-06-22,LBY01,LBY0101,LBY010102,Sheiha,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,8,1.0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10188551,a223ffd7-7c82-4c14-aee0-5edb8df0252a,2017-06-22T03:42:00,77
